Key,Frequency
10142,2
10143,1
10144,1
10145,2
10146,1
10147,2
10148,1
10149,3
10150,3
10151,3
10152,2
10153,0
10154,1
10155,0
10156,0
10157,2
10158,1
10159,1
10160,0
10161,0
10162,3
10163,1
10164,1
10165,2
10166,1
10167,1
10168,1
10169,2
10170,1
10171,1
10172,3
10173,1
10174,2
10175,2
10176,2
10177,2
10178,1
10179,0
10180,0
10181,2
10182,1
10183,1
10184,1
10185,4
10186,0
10187,0
10188,0
10189,2
10190,0
10191,0
10192,3
10193,1
10194,1
10195,1
10196,2
10197,1
10198,2
10199,1
10200,0
10201,1
10202,0
10203,0
10204,1
10205,0
10206,2
10207,0
10208,0
10209,0
10210,1
10211,0
10212,2
10213,0
10214,1
10215,1
10216,0
10217,1
10218,0
10219,0
10220,2
10221,0
10222,2
10223,2
10224,2
10225,1
10226,0
10227,0
10228,1
10229,0
10230,2
10231,3
10232,1
10233,0
10234,0
10235,2
10236,2
10237,0
10238,2
10239,0
10240,1
10241,1
10242,1
10243,3
10244,1
10245,0
10246,1
10247,1
10248,1
10249,0
10250,0
10251,2
10252,2
10253,0
10254,3
10255,2
10256,0
10257,3
10258,1
10259,3
10260,1
10261,2
10262,1
10263,1
10264,0
10265,3
10266,0
10267,0
10268,1
10269,0
10270,0
10271,2
10272,2
10273,2
10274,2
10275,1
10276,0
10277,2
10278,0
10279,2
10280,0
10281,0
10282,0
10283,0
10284,0
10285,2
10286,2
10287,0
10288,0
10289,0
10290,1
10291,0
10292,1
10293,0
10294,2
10295,2
10296,1
10297,0
10298,0
10299,1
10300,0
10301,0
10302,2
10303,0
10304,2
10305,0
10306,4
10307,0
10308,1
10309,3
10310,1
10311,0
10312,0
10313,0
10314,0
10315,2
10316,1
10317,1
10318,1
10319,3
10320,1
10321,5
10322,1
10323,1
10324,1
10325,1
10326,0
10327,0
10328,2
10329,0
10330,0
10331,1
10332,0
10333,3
10334,1
10335,1
10336,1
10337,0
10338,0
10339,2
10340,1
10341,0
10342,2
10343,2
10344,1
10345,1
10346,0
10347,3
10348,1
10349,0
10350,0
10351,2
10352,1
10353,1
10354,1
10355,2
10356,0
10357,1
10358,1
10359,1
10360,1
10361,1
10362,0
10363,2
10364,1
10365,0
10366,1
10367,0
10368,1
10369,2
10370,0
10371,1
10372,3
10373,2
10374,0
10375,1
10376,1
10377,3
10378,1
10379,0
10380,3
10381,0
10382,0
10383,2
10384,0
10385,2
10386,0
10387,0
10388,0
10389,1
10390,0
10391,0
10392,0
10393,1
10394,1
10395,2
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,1
10403,3
10404,1
10405,1
10406,1
10407,4
10408,2
10409,0
10410,0
10411,3
10412,1
10413,1
10414,0
10415,0
10416,2
10417,0
10418,1
10419,1
10420,3
10421,0
10422,3
10423,2
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10430,2
10431,0
10432,1
10433,1
10434,1
10435,4
10436,0
10437,1
10438,2
10439,0
10440,1
10441,1
10442,2
10443,0
10444,3
10445,1
10446,1
10447,0
10448,1
10449,2
10450,1
10451,2
10452,0
10453,0
10454,0
10455,1
10456,0
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,1
10464,1
10465,0
10466,3
10467,0
10468,0
10469,1
10470,0
10471,2
10472,1
10473,0
10474,1
10475,1
10476,1
10477,2
10478,2
10479,1
10480,0
10481,0
10482,5
10483,2
10484,0
10485,1
10486,2
10487,1
10488,0
10489,2
10490,3
10491,2
10492,2
10493,0
10494,2
10495,0
10496,1
10497,1
10498,0
10499,1
10500,1
10501,0
10502,1
10503,1
10504,0
10505,2
10506,1
10507,0
10508,0
10509,1
10510,0
10511,1
10512,0
10513,3
10514,0
10515,1
10516,2
10517,2
10518,1
10519,0
10520,0
10521,2
10522,3
10523,0
10524,0
10525,3
10526,2
10527,2
10528,1
10529,0
10530,0
10531,0
10532,2
10533,1
10534,2
10535,0
10536,1
10537,3
10538,1
10539,0
10540,1
10541,1
10542,2
10543,1
10544,0
10545,0
10546,0
10547,1
10548,2
10549,1
10550,0
10551,1
10552,1
10553,1
10554,3
10555,0
10556,1
10557,2
10558,0
10559,0
10560,0
10561,2
10562,1
10563,1
10564,1
10565,2
10566,1
10567,2
10568,0
10569,1
10570,0
10571,0
10572,0
10573,1
10574,1
10575,2
10576,1
10577,2
10578,2
10579,0
10580,2
10581,2
10582,0
10583,1
10584,5
10585,1
10586,0
10587,1
10588,0
10589,2
10590,1
10591,0
10592,2
10593,1
10594,0
10595,1
10596,1
10597,1
10598,0
10599,1
10600,0
10601,0
10602,0
10603,2
10604,0
10605,0
10606,2
10607,3
10608,1
10609,0
10610,1
10611,1
10612,1
10613,2
10614,1
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,2
10626,2
10627,0
10628,2
10629,0
10630,1
10631,2
10632,0
10633,1
10634,1
10635,0
10636,1
10637,1
10638,1
10639,1
10640,0
10641,1
10642,3
10643,0
10644,0
10645,0
10646,0
10647,1
10648,0
10649,0
10650,3
10651,1
10652,4
10653,1
10654,0
10655,1
10656,2
10657,0
10658,1
10659,1
10660,1
10661,4
10662,0
10663,1
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,1
10671,0
10672,0
10673,1
10674,2
10675,1
10676,1
10677,0
10678,2
10679,2
10680,2
10681,2
10682,1
10683,1
10684,1
10685,0
10686,3
10687,1
10688,1
10689,1
10690,1
10691,2
10692,2
10693,2
10694,3
10695,1
10696,1
10697,2
10698,1
10699,2
10700,0
10701,0
10702,1
10703,2
10704,0
10705,1
10706,0
10707,1
10708,1
10709,0
10710,2
10711,2
10712,2
10713,0
10714,2
10715,1
10716,1
10717,0
10718,2
10719,1
10720,1
10721,3
10722,1
10723,0
10724,1
10725,2
10726,2
10727,3
10728,0
10729,0
10730,2
10731,0
10732,1
10733,0
10734,0
10735,1
10736,2
10737,0
10738,4
10739,0
10740,3
10741,2
10742,2
10743,1
10744,1
10745,1
10746,2
10747,2
10748,1
10749,6
10750,1
10751,1
10752,3
10753,2
10754,2
10755,2
10756,2
10757,0
10758,1
10759,0
10760,1
10761,0
10762,0
10763,0
10764,0
10765,2
10766,2
10767,1
10768,0
10769,1
10770,1
10771,0
10772,2
10773,0
10774,1
10775,1
10776,1
10777,0
10778,0
10779,1
10780,1
10781,0
10782,0
10783,1
10784,0
10785,0
10786,0
10787,2
10788,0
10789,1
10790,0
10791,0
10792,2
10793,0
10794,1
10795,0
10796,0
10797,1
10798,1
10799,0
10800,0
10801,3
10802,1
10803,4
10804,0
10805,1
10806,1
10807,1
10808,0
10809,0
10810,0
10811,0
10812,1
10813,0
10814,1
10815,3
10816,2
10817,1
10818,0
10819,3
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,0
10827,1
10828,1
10829,1
10830,2
10831,0
10832,0
10833,0
10834,2
10835,1
10836,0
10837,0
10838,0
10839,1
10840,0
10841,1
10842,0
10843,0
10844,0
10845,0
10846,1
10847,0
10848,1
10849,1
10850,1
10851,2
10852,2
10853,1
10854,1
10855,2
10856,1
10857,2
10858,2
10859,0
10860,1
10861,0
10862,0
10863,0
10864,0
10865,2
10866,2
10867,4
10868,0
10869,1
10870,0
10871,0
10872,1
10873,1
10874,2
10875,1
10876,0
10877,1
10878,3
10879,2
10880,2
10881,3
10882,0
10883,1
10884,3
10885,1
10886,2
10887,2
10888,3
10889,1
10890,3
10891,2
10892,0
10893,1
10894,0
10895,0
10896,1
10897,1
10898,0
10899,2
10900,2
10901,4
10902,0
10903,0
10904,3
10905,0
10906,0
10907,1
10908,0
10909,0
10910,2
10911,2
10912,0
10913,2
10914,1
10915,0
10916,1
10917,1
10918,0
10919,0
10920,1
10921,1
10922,0
10923,0
10924,2
10925,2
10926,3
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,2
10934,2
10935,1
10936,1
10937,2
10938,1
10939,2
10940,1
10941,0
10942,0
10943,1
10944,0
10945,1
10946,3
10947,2
10948,2
10949,0
10950,0
10951,2
10952,1
10953,0
10954,0
10955,2
10956,0
10957,1
10958,0
10959,1
10960,2
10961,1
10962,1
10963,1
10964,2
10965,0
10966,3
10967,1
10968,2
10969,1
10970,1
10971,1
10972,0
10973,0
10974,1
10975,1
10976,0
10977,1
10978,1
10979,1
10980,1
10981,0
10982,1
10983,1
10984,0
10985,2
10986,1
10987,1
10988,0
10989,0
10990,1
10991,0
10992,0
10993,2
10994,0
10995,0
10996,1
10997,1
10998,0
10999,6
11000,3
11001,2
11002,1
11003,2
11004,2
11005,3
11006,1
11007,1
11008,0
11009,3
11010,2
11011,1
11012,0
11013,1
11014,2
11015,2
11016,0
11017,0
11018,0
11019,0
11020,1
11021,1
11022,0
11023,1
11024,0
11025,5
11026,0
11027,1
11028,0
11029,0
11030,0
11031,1
11032,3
11033,0
11034,2
11035,0
11036,1
11037,0
11038,3
11039,1
11040,0
11041,2
11042,0
11043,1
11044,0
11045,1
11046,0
11047,0
11048,0
11049,1
11050,3
11051,1
11052,1
11053,0
11054,1
11055,3
11056,0
11057,1
11058,0
11059,3
11060,0
11061,0
11062,3
11063,3
11064,2
11065,1
11066,2
11067,1
11068,4
11069,3
11070,1
11071,1
11072,1
11073,0
11074,2
11075,1
11076,3
11077,3
11078,3
11079,0
11080,1
11081,1
11082,1
11083,2
11084,1
11085,1
11086,0
11087,0
11088,1
11089,0
11090,0
11091,3
11092,1
11093,0
11094,1
11095,0
11096,1
11097,0
11098,4
11099,1
11100,3
11101,2
11102,1
11103,1
11104,1
11105,1
11106,2
11107,2
11108,0
11109,0
11110,0
11111,1
11112,1
11113,2
11114,0
11115,0
11116,1
11117,2
11118,1
11119,2
11120,0
11121,2
11122,1
11123,0
11124,1
11125,1
11126,1
11127,1
11128,1
11129,3
11130,0
11131,0
11132,1
11133,0
11134,1
11135,0
11136,1
11137,0
11138,1
11139,1
11140,1
11141,1
11142,2
11143,1
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,1
11152,2
11153,2
11154,0
11155,1
11156,1
11157,1
11158,0
11159,1
11160,1
11161,1
11162,0
11163,2
11164,0
11165,1
11166,2
11167,0
11168,1
11169,0
11170,1
11171,0
11172,2
11173,0
11174,3
11175,0
11176,1
11177,1
11178,0
11179,0
11180,1
11181,0
11182,2
11183,0
11184,1
11185,1
11186,4
11187,0
11188,1
11189,0
11190,0
11191,2
11192,2
11193,2
11194,1
11195,1
11196,0
11197,0
11198,4
11199,1
11200,3
11201,4
11202,0
11203,0
11204,3
11205,0
11206,1
11207,0
11208,1
11209,0
11210,0
11211,0
11212,2
11213,0
11214,0
11215,1
11216,2
11217,1
11218,2
11219,2
11220,2
11221,0
11222,0
11223,3
11224,0
11225,0
11226,3
11227,0
11228,0
11229,2
11230,1
11231,1
11232,3
11233,0
11234,1
11235,0
11236,1
11237,1
11238,0
11239,1
11240,1
11241,1
11242,0
11243,1
11244,1
11245,1
11246,2
11247,0
11248,2
11249,0
11250,4
11251,1
11252,2
11253,2
11254,1
11255,0
11256,1
11257,2
11258,3
11259,1
11260,0
11261,1
11262,2
11263,0
11264,1
11265,3
11266,0
11267,2
11268,0
11269,2
11270,0
11271,1
11272,1
11273,1
11274,2
11275,1
11276,1
11277,2
11278,0
11279,3
11280,2
11281,2
11282,1
11283,1
11284,0
11285,1
11286,1
11287,0
11288,2
11289,0
11290,0
11291,0
11292,1
11293,1
11294,1
11295,0
11296,0
11297,2
11298,1
11299,1
11300,1
11301,1
11302,0
11303,1
11304,1
11305,0
11306,3
11307,2
11308,1
11309,2
11310,0
11311,1
11312,1
11313,0
11314,1
11315,0
11316,1
11317,0
11318,3
11319,1
11320,2
11321,0
11322,1
11323,1
11324,2
11325,1
11326,0
11327,0
11328,3
11329,3
11330,2
11331,1
11332,2
11333,0
11334,1
11335,3
11336,0
11337,1
11338,2
11339,2
11340,0
11341,2
11342,0
11343,3
11344,0
11345,2
11346,1
11347,1
11348,1
11349,1
11350,2
11351,2
11352,1
11353,0
11354,2
11355,0
11356,0
11357,0
11358,1
11359,0
11360,3
11361,2
11362,0
11363,1
11364,0
11365,1
11366,1
11367,2
11368,0
11369,1
11370,0
11371,0
11372,2
11373,2
11374,0
11375,2
11376,1
11377,2
11378,0
11379,2
11380,1
11381,1
11382,0
11383,2
11384,1
11385,0
11386,0
11387,1
11388,3
11389,4
11390,0
11391,1
11392,1
11393,1
11394,0
11395,2
11396,1
11397,1
11398,1
11399,3
11400,1
11401,0
11402,0
11403,0
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,0
11415,1
11416,0
11417,2
11418,0
11419,0
11420,0
11421,3
11422,1
11423,2
11424,0
11425,1
11426,2
11427,2
11428,1
11429,0
11430,1
11431,2
11432,2
11433,0
11434,0
11435,1
11436,1
11437,2
11438,4
11439,0
11440,3
11441,0
11442,1
11443,0
11444,2
11445,0
11446,1
11447,2
11448,0
11449,1
11450,3
11451,3
11452,3
11453,0
11454,0
11455,0
11456,2
11457,2
11458,2
11459,0
11460,1
11461,1
11462,3
11463,4
11464,1
11465,2
11466,0
11467,0
11468,3
11469,2
11470,0
11471,0
11472,3
11473,3
11474,2
11475,0
11476,0
11477,0
11478,1
11479,1
11480,1
11481,1
11482,0
11483,1
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,2
11492,1
11493,5
11494,1
11495,0
11496,0
11497,1
11498,1
11499,1
11500,3
11501,2
11502,0
11503,0
11504,2
11505,2
11506,0
11507,1
11508,0
11509,0
11510,2
11511,0
11512,0
11513,2
11514,1
11515,1
11516,1
11517,2
11518,1
11519,0
11520,1
11521,5
11522,2
11523,1
11524,1
11525,2
11526,0
11527,2
11528,0
11529,2
11530,0
11531,0
11532,2
11533,0
11534,4
11535,1
11536,1
11537,1
11538,1
11539,2
11540,0
11541,0
11542,1
11543,1
11544,1
11545,2
11546,2
11547,2
11548,1
11549,0
11550,1
11551,1
11552,1
11553,1
11554,1
11555,0
11556,0
11557,2
11558,1
11559,2
11560,3
11561,0
11562,1
11563,0
11564,0
11565,2
11566,0
11567,1
11568,0
11569,0
11570,1
11571,1
11572,0
11573,0
11574,0
11575,0
11576,1
11577,3
11578,3
11579,2
11580,1
11581,0
11582,1
11583,0
11584,1
11585,1
11586,1
11587,1
11588,0
11589,1
11590,0
11591,2
11592,1
11593,0
11594,0
11595,3
11596,3
11597,1
11598,0
11599,0
11600,0
11601,0
11602,2
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,2
11611,0
11612,2
11613,3
11614,0
11615,0
11616,3
11617,2
11618,0
11619,2
11620,0
11621,1
11622,0
11623,0
11624,1
11625,1
11626,1
11627,1
11628,0
11629,0
11630,3
11631,0
11632,2
11633,1
11634,1
11635,0
11636,2
11637,0
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,0
11647,2
11648,1
11649,2
11650,2
11651,3
11652,0
11653,0
11654,0
11655,2
11656,0
11657,1
11658,0
11659,1
11660,4
11661,3
11662,0
11663,0
11664,1
11665,1
11666,1
11667,1
11668,1
11669,3
11670,0
11671,1
11672,2
11673,1
11674,2
11675,0
11676,0
11677,1
11678,0
11679,0
11680,0
11681,0
11682,2
11683,3
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,3
11691,1
11692,0
11693,0
11694,1
11695,1
11696,0
11697,2
11698,0
11699,0
11700,2
11701,1
11702,2
11703,2
11704,1
11705,2
11706,3
11707,2
11708,2
11709,0
11710,1
11711,2
11712,0
11713,0
11714,1
11715,5
11716,2
11717,4
11718,3
11719,1
11720,3
11721,1
11722,1
11723,1
11724,0
11725,0
11726,1
11727,1
11728,5
11729,2
11730,0
11731,1
11732,1
11733,0
11734,0
11735,0
11736,0
11737,5
11738,4
11739,1
11740,2
11741,0
11742,2
11743,1
11744,0
11745,0
11746,2
11747,1
11748,1
11749,1
11750,1
11751,2
11752,4
11753,1
11754,0
11755,1
11756,0
11757,0
11758,1
11759,2
11760,4
11761,3
11762,1
11763,3
11764,0
11765,2
11766,1
11767,3
11768,0
11769,2
11770,3
11771,0
11772,1
11773,2
11774,3
11775,0
11776,5
11777,3
11778,1
11779,1
11780,0
11781,1
11782,1
11783,0
11784,1
11785,1
11786,0
11787,0
11788,1
11789,0
11790,0
11791,1
11792,2
11793,1
11794,1
11795,0
11796,0
11797,0
11798,1
11799,0
11800,1
11801,1
11802,2
11803,0
11804,1
11805,0
11806,2
11807,1
11808,0
11809,2
11810,2
11811,2
11812,1
11813,0
11814,1
11815,0
11816,0
11817,2
11818,0
11819,3
11820,1
11821,1
11822,2
11823,1
11824,0
11825,3
11826,0
11827,0
11828,0
11829,0
11830,2
11831,3
11832,0
11833,1
11834,2
11835,0
11836,0
11837,1
11838,0
11839,0
11840,4
11841,2
11842,2
11843,0
11844,0
11845,0
11846,0
11847,0
11848,3
11849,1
11850,1
11851,1
11852,5
11853,1
11854,3
11855,0
11856,1
11857,0
11858,0
11859,1
11860,0
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,4
11868,1
11869,2
11870,1
11871,2
11872,1
11873,1
11874,1
11875,2
11876,0
11877,4
11878,2
11879,1
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,1
11887,2
11888,3
11889,0
11890,3
11891,0
11892,0
11893,2
11894,2
11895,3
11896,2
11897,0
11898,0
11899,0
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,0
11907,0
11908,2
11909,0
11910,1
11911,0
11912,1
11913,0
11914,1
11915,1
11916,0
11917,0
11918,0
11919,2
11920,0
11921,1
11922,0
11923,1
11924,1
11925,2
11926,0
11927,1
11928,0
11929,2
11930,1
11931,0
11932,1
11933,0
11934,1
11935,0
11936,0
11937,2
11938,0
11939,1
11940,2
11941,6
11942,0
11943,0
11944,0
11945,0
11946,1
11947,4
11948,2
11949,3
11950,2
11951,1
11952,2
11953,3
11954,0
11955,1
11956,4
11957,1
11958,2
11959,0
11960,0
11961,1
11962,1
11963,1
11964,2
11965,0
11966,3
11967,1
11968,3
11969,1
11970,0
11971,0
11972,2
11973,0
11974,0
11975,1
11976,3
11977,1
11978,0
11979,1
11980,0
11981,3
11982,2
11983,0
11984,2
11985,2
11986,2
11987,1
11988,1
11989,2
11990,1
11991,0
11992,0
11993,1
11994,1
11995,0
11996,0
11997,1
11998,2
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,2
12010,1
12011,2
12012,1
12013,0
12014,0
12015,3
12016,1
12017,1
12018,3
12019,0
12020,0
12021,1
12022,1
12023,0
12024,1
12025,2
12026,1
12027,1
12028,3
12029,1
12030,3
12031,1
12032,1
12033,2
12034,2
12035,2
12036,2
12037,0
12038,3
12039,1
12040,2
12041,0
12042,2
12043,0
12044,0
12045,0
12046,0
12047,1
12048,0
12049,1
12050,0
12051,0
12052,1
12053,1
12054,0
12055,1
12056,2
12057,0
12058,0
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,1
12067,2
12068,2
12069,0
12070,0
12071,0
12072,0
12073,2
12074,1
12075,0
12076,1
12077,0
12078,0
12079,3
12080,1
12081,0
12082,1
12083,2
12084,0
12085,2
12086,1
12087,0
12088,0
12089,3
12090,2
12091,3
12092,0
12093,2
12094,1
12095,0
12096,1
12097,2
12098,2
12099,0
12100,1
12101,1
12102,0
12103,3
12104,1
12105,1
12106,1
12107,0
12108,1
12109,0
12110,0
12111,4
12112,2
12113,0
12114,1
12115,0
12116,1
12117,1
12118,1
12119,0
12120,0
12121,1
12122,1
12123,0
12124,0
12125,2
12126,1
12127,1
12128,1
12129,0
12130,0
12131,0
12132,0
12133,1
12134,3
12135,1
12136,1
12137,0
12138,0
12139,0
12140,0
12141,1
12142,0
12143,0
12144,2
12145,0
12146,0
12147,2
12148,1
12149,0
12150,0
12151,1
12152,1
12153,3
12154,0
12155,1
12156,0
12157,1
12158,0
12159,1
12160,0
12161,0
12162,0
12163,1
12164,0
12165,3
12166,1
12167,0
12168,1
12169,2
12170,1
12171,0
12172,3
12173,1
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,1
12181,1
12182,1
12183,0
12184,0
12185,2
12186,0
12187,1
12188,0
12189,0
12190,0
12191,1
12192,0
12193,0
12194,0
12195,0
12196,0
12197,2
12198,2
12199,0
12200,1
12201,3
12202,1
12203,0
12204,1
12205,0
12206,2
12207,3
12208,2
12209,2
12210,1
12211,0
12212,1
12213,2
12214,1
12215,1
12216,1
12217,2
12218,3
12219,0
12220,0
12221,1
12222,4
12223,0
12224,3
12225,0
12226,0
12227,2
12228,0
12229,1
12230,0
12231,1
12232,1
12233,2
12234,2
12235,1
12236,1
12237,2
12238,1
12239,1
12240,3
12241,1
12242,0
12243,1
12244,1
12245,0
12246,1
12247,1
12248,4
12249,1
12250,1
12251,0
12252,0
12253,2
12254,0
12255,1
12256,1
12257,0
12258,1
12259,1
12260,0
12261,2
12262,0
12263,3
12264,2
12265,0
12266,1
12267,0
12268,0
12269,0
12270,1
12271,1
12272,0
12273,3
12274,1
12275,2
12276,0
12277,0
12278,2
12279,2
12280,0
12281,2
12282,3
12283,1
12284,5
12285,2
12286,1
12287,1
12288,3
12289,3
12290,2
12291,2
12292,1
12293,2
12294,2
12295,0
12296,1
12297,3
12298,1
12299,0
12300,2
12301,2
12302,2
12303,1
12304,1
12305,2
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,1
12314,1
12315,2
12316,2
12317,1
12318,1
12319,1
12320,2
12321,2
12322,0
12323,0
12324,1
12325,1
12326,1
12327,3
12328,0
12329,0
12330,3
12331,1
12332,0
12333,1
12334,1
12335,2
12336,1
12337,0
12338,0
12339,0
12340,0
12341,2
12342,2
12343,1
12344,0
12345,1
12346,0
12347,1
12348,0
12349,1
12350,1
12351,1
12352,2
12353,0
12354,1
12355,0
12356,2
12357,0
12358,1
12359,2
12360,4
12361,1
12362,0
12363,1
12364,0
12365,1
12366,1
12367,2
12368,1
12369,1
12370,1
12371,1
12372,2
12373,1
12374,0
12375,0
12376,1
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,1
12387,1
12388,2
12389,1
12390,0
12391,1
12392,0
12393,0
12394,2
12395,0
12396,2
12397,0
12398,0
12399,1
12400,1
12401,3
12402,1
12403,1
12404,0
12405,2
12406,0
12407,0
12408,2
12409,0
12410,0
12411,0
12412,0
12413,0
12414,2
12415,0
12416,1
12417,0
12418,0
12419,0
12420,1
12421,0
12422,1
12423,3
12424,0
12425,2
12426,2
12427,2
12428,3
12429,3
12430,1
12431,0
12432,1
12433,0
12434,2
12435,2
12436,2
12437,0
12438,1
12439,1
12440,0
12441,2
12442,2
12443,2
12444,0
12445,1
12446,1
12447,0
12448,0
12449,2
12450,1
12451,2
12452,0
12453,1
12454,0
12455,0
12456,1
12457,0
12458,3
12459,0
12460,4
12461,0
12462,1
12463,0
12464,3
12465,0
12466,0
12467,3
12468,0
12469,3
12470,1
12471,1
12472,2
12473,3
12474,2
12475,0
12476,2
12477,1
12478,1
12479,3
12480,1
12481,1
12482,0
12483,1
12484,4
12485,1
12486,1
12487,0
12488,2
12489,0
12490,1
12491,0
12492,2
12493,2
12494,0
12495,1
12496,2
12497,1
12498,0
12499,2
12500,2
12501,2
12502,1
12503,0
12504,1
12505,1
12506,1
12507,1
12508,0
12509,0
12510,0
12511,1
12512,2
12513,0
12514,0
12515,3
12516,2
12517,1
12518,2
12519,0
12520,2
12521,1
12522,1
12523,1
12524,0
12525,0
12526,1
12527,1
12528,0
12529,1
12530,1
12531,0
12532,1
12533,2
12534,1
12535,1
12536,1
12537,1
12538,4
12539,0
12540,1
12541,3
12542,1
12543,1
12544,1
12545,1
12546,0
12547,2
12548,1
12549,1
12550,1
12551,1
12552,2
12553,1
12554,1
12555,1
12556,0
12557,2
12558,0
12559,1
12560,0
12561,1
12562,1
12563,0
12564,0
12565,1
12566,0
12567,2
12568,3
12569,0
12570,2
12571,1
12572,1
12573,1
12574,2
12575,0
12576,3
12577,1
12578,0
12579,2
12580,1
12581,1
12582,1
12583,1
12584,3
12585,1
12586,1
12587,0
12588,1
12589,0
12590,2
12591,2
12592,1
12593,1
12594,0
12595,0
12596,1
12597,0
12598,2
12599,0
12600,1
12601,0
12602,1
12603,1
12604,1
12605,0
12606,1
12607,1
12608,0
12609,1
12610,1
12611,0
12612,1
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,2
12621,1
12622,2
12623,0
12624,1
12625,1
12626,0
12627,0
12628,0
12629,0
12630,2
12631,0
12632,0
12633,1
12634,0
12635,1
12636,0
12637,0
12638,0
12639,2
12640,1
12641,2
12642,2
12643,0
12644,0
12645,0
12646,1
12647,1
12648,1
12649,0
12650,2
12651,0
12652,2
12653,3
12654,1
12655,0
12656,0
12657,0
12658,1
12659,0
12660,1
12661,1
12662,0
12663,0
12664,1
12665,1
12666,1
12667,0
12668,1
12669,0
12670,0
12671,1
12672,1
12673,1
12674,3
12675,1
12676,0
12677,2
12678,0
12679,1
12680,1
12681,0
12682,1
12683,0
12684,0
12685,0
12686,1
12687,0
12688,1
12689,1
12690,1
12691,1
12692,4
12693,1
12694,1
12695,0
12696,2
12697,0
12698,1
12699,0
12700,1
12701,0
12702,1
12703,1
12704,2
12705,0
12706,1
12707,2
12708,2
12709,1
12710,0
12711,0
12712,0
12713,0
12714,0
12715,1
12716,2
12717,0
12718,1
12719,1
12720,0
12721,1
12722,1
12723,2
12724,3
12725,1
12726,0
12727,0
12728,1
12729,0
12730,1
12731,2
12732,3
12733,3
12734,0
12735,1
12736,1
12737,0
12738,2
12739,3
12740,0
12741,1
12742,0
12743,0
12744,0
12745,1
12746,2
12747,2
12748,1
12749,1
12750,0
12751,1
12752,1
12753,0
12754,0
12755,1
12756,2
12757,0
12758,1
12759,0
12760,1
12761,1
12762,1
12763,0
12764,2
12765,1
12766,0
12767,1
12768,1
12769,2
12770,0
12771,2
12772,1
12773,1
12774,2
12775,2
12776,2
12777,3
12778,0
12779,2
12780,1
12781,4
12782,4
12783,1
12784,0
12785,1
12786,1
12787,1
12788,0
12789,1
12790,0
12791,2
12792,1
12793,0
12794,3
12795,0
12796,1
12797,1
12798,1
12799,1
12800,3
12801,0
12802,3
12803,3
12804,1
12805,1
12806,4
12807,1
12808,1
12809,1
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,2
12817,4
12818,0
12819,1
12820,2
12821,0
12822,0
12823,1
12824,1
12825,1
12826,1
12827,1
12828,0
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,2
12836,1
12837,1
12838,1
12839,1
12840,0
12841,1
12842,0
12843,1
12844,2
12845,2
12846,1
12847,2
12848,0
12849,0
12850,1
12851,2
12852,2
12853,0
12854,0
12855,0
12856,1
12857,2
12858,2
12859,1
12860,2
12861,0
12862,1
12863,2
12864,0
12865,3
12866,1
12867,1
12868,1
12869,2
12870,0
12871,1
12872,3
12873,0
12874,0
12875,1
12876,0
12877,0
12878,3
12879,1
12880,0
12881,1
12882,1
12883,1
12884,0
12885,0
12886,3
12887,0
12888,0
12889,0
12890,2
12891,1
12892,0
12893,2
12894,0
12895,1
12896,2
12897,0
12898,1
12899,0
12900,2
12901,2
12902,2
12903,0
12904,1
12905,1
12906,0
12907,0
12908,1
12909,1
12910,1
12911,0
12912,0
12913,1
12914,1
12915,1
12916,0
12917,0
12918,1
12919,1
12920,3
12921,0
12922,0
12923,1
12924,2
12925,0
12926,1
12927,1
12928,0
12929,2
12930,0
12931,0
12932,0
12933,1
12934,4
12935,0
12936,0
12937,2
12938,2
12939,1
